clrmamepro (
	rom ( name "049-c2.c2" size 1048576 crc B17024F7 )
	rom ( name "049-m1.m1" size 131072 crc EDD2ACF4 )
	rom ( name "049-v1.v1" size 1048576 crc CE43CB89 )
)
game (
	name "aof"
	description "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	rom ( name "044-p1.p1" size 524288 crc CA9F7A6D )
	rom ( name "044-s1.s1" size 131072 crc 89903F39 )
	rom ( name "044-c1.c1" size 2097152 crc DDAB98A7 )
	rom ( name "044-c2.c2" size 2097152 crc D8CCD575 )
	rom ( name "044-c3.c3" size 2097152 crc 403E898A )
	rom ( name "044-c4.c4" size 2097152 crc 6235FBAA )
	rom ( name "044-m1.m1" size 131072 crc 0987E4BB )
	rom ( name "044-v2.v2" size 2097152 crc 3EC632EA )
	rom ( name "044-v4.v4" size 2097152 crc 4B0F8E23 )
)
game (
	name "aof2"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	rom ( name "056-p1.p1" size 1048576 crc A3B1D021 )
	rom ( name "056-s1.s1" size 131072 crc 8B02638E )
	rom ( name "056-c1.c1" size 2097152 crc 17B9CBD2 )
	rom ( name "056-c2.c2" size 2097152 crc 5FD76B67 )
	rom ( name "056-c3.c3" size 2097152 crc D2C88768 )
	rom ( name "056-c4.c4" size 2097152 crc DB39B883 )
	rom ( name "056-c5.c5" size 2097152 crc C3074137 )
	rom ( name "056-c6.c6" size 2097152 crc 31DE68D3 )
	rom ( name "056-c7.c7" size 2097152 crc 3F36DF57 )
	rom ( name "056-c8.c8" size 2097152 crc E546D7A8 )
	rom ( name "056-m1.m1" size 131072 crc F27E9D52 )
	rom ( name "056-v1.v1" size 2097152 crc 4628FDE0 )
	rom ( name "056-v2.v2" size 2097152 crc B710E2F2 )
	rom ( name "056-v3.v3" size 1048576 crc D168C301 )
)
game (
	name "aof3"
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	rom ( name "096-p1.p1" size 1048576 crc 9EDB420D )
	rom ( name "096-p2.sp2" size 2097152 crc 4D5A2602 )
	rom ( name "096-s1.s1" size 131072 crc CC7FD344 )
	rom ( name "096-c1.c1" size 4194304 crc F17B8D89 )
	rom ( name "096-c2.c2" size 4194304 crc 3840C508 )
	rom ( name "096-c3.c3" size 4194304 crc 55F9EE1E )
	rom ( name "096-c4.c4" size 4194304 crc 585B7E47 )
	rom ( name "096-c5.c5" size 4194304 crc C75A753C )
	rom ( name "096-c6.c6" size 4194304 crc 9A9D2F7A )
	rom ( name "096-c7.c7" size 2097152 crc 51BD8AB2 )
	rom ( name "096-c8.c8" size 2097152 crc 9A34F99C )
	rom ( name "096-m1.m1" size 131072 crc CB07B659 )
	rom ( name "096-v1.v1" size 2097152 crc E2C32074 )
	rom ( name "096-v2.v2" size 2097152 crc A290EEE7 )
	rom ( name "096-v3.v3" size 2097152 crc 199D12EA )
)
game (
	name "badapple"
	description "Bad Apple (Tech-Demo)"
	rom ( name "bada-p1.bin" size 4194304 crc F68ADE5A )
	rom ( name "bada-s1.bin" size 131072 crc BC7EBEE7 )
	rom ( name "bada-c1.bin" size 51380224 crc 88DDC443 )
	rom ( name "bada-c2.bin" size 51380224 crc B64FACE4 )
	rom ( name "bada-m1.bin" size 65536 crc C11E8874 )
	rom ( name "bada-v1.bin" size 5242880 crc 3B741894 )
)
game (
	name "bakatono"
	description "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	rom ( name "036-p1.p1" size 524288 crc 1C66B6FA )
	rom ( name "036-s1.s1" size 131072 crc F3EF4485 )
	rom ( name "036-c1.c1" size 1048576 crc FE7F1010 )
	rom ( name "036-c2.c2" size 1048576 crc BBF003F5 )
	rom ( name "036-c3.c3" size 1048576 crc 9AC0708E )
	rom ( name "036-c4.c4" size 1048576 crc F2577D22 )
	rom ( name "036-m1.m1" size 131072 crc F1385B96 )
	rom ( name "036-v1.v1" size 1048576 crc 1C335DCE )
	rom ( name "036-v2.v2" size 1048576 crc BBF79342 )
)
game (
	name "b2b"
	description "Bang Bang Busters (2010 NCI release)"
	rom ( name "071.p1" size 524288 crc 7687197D )
	rom ( name "071.s1" size 131072 crc 44E5F154 )
	rom ( name "071.c1" size 2097152 crc 23D84A7A )
	rom ( name "071.c2" size 2097152 crc CE7B6248 )
	rom ( name "071.m1" size 131072 crc 6DA739AD )
	rom ( name "071.v1" size 1048576 crc 50FEFFB0 )
)
game (
	name "bangbead"
	description "Bang Bead"
	rom ( name "259-p1.p1" size 2097152 crc 88A37F8B )
	rom ( name "259-c1.c1" size 8388608 crc 1F537F74 )
	rom ( name "259-c2.c2" size 8388608 crc 0EFD98FF )
	rom ( name "259-m1.m1" size 131072 crc 85668EE9 )
	rom ( name "259-v1.v1" size 4194304 crc 088EB8AB )
	rom ( name "259-v2.v2" size 1048576 crc 97528FE9 )
)
game (
	name "bstars2"
	description "Baseball Stars 2"
	rom ( name "041-p1.p1" size 524288 crc 523567FD )
	rom ( name "041-s1.s1" size 131072 crc 015C5C94 )
	rom ( name "041-c1.c1" size 1048576 crc B39A12E1 )
	rom ( name "041-c2.c2" size 1048576 crc 766CFC2F )
	rom ( name "041-c3.c3" size 1048576 crc FB31339D )
	rom ( name "041-c4.c4" size 1048576 crc 70457A0C )
	rom ( name "041-m1.m1" size 131072 crc 15C177A6 )
	rom ( name "041-v1.v1" size 1048576 crc CB1DA093 )
	rom ( name "041-v2.v2" size 1048576 crc 1C954A9D )
	rom ( name "041-v3.v3" size 524288 crc AFAA0180 )
)
game (
	name "bstars"
	description "Baseball Stars Professional (NGM-002)"
	rom ( name "002-pg.p1" size 524288 crc C100B5F5 )
	rom ( name "002-s1.s1" size 131072 crc 1A7FD0C6 )
	rom ( name "002-c1.c1" size 524288 crc AAFF2A45 )
	rom ( name "002-c2.c2" size 524288 crc 3BA0F7E4 )
	rom ( name "002-c3.c3" size 524288 crc 96F0FDFA )
	rom ( name "002-c4.c4" size 524288 crc 5FD87F2F )
	rom ( name "002-c5.c5" size 524288 crc 807ED83B )
	rom ( name "002-c6.c6" size 524288 crc 5A3CAD41 )
	rom ( name "002-m1.m1" size 262144 crc 4ECAA4EE )
	rom ( name "002-v11.v11" size 524288 crc B7B925BD )
	rom ( name "002-v12.v12" size 524288 crc 329F26FC )
	rom ( name "002-v13.v13" size 524288 crc 0C39F3C8 )
	rom ( name "002-v14.v14" size 524288 crc C7E11C38 )
	rom ( name "002-v21.v21" size 524288 crc 04A733D1 )
)
game (
	name "flipshot"
	description "Battle Flip Shot"
	rom ( name "247-p1.p1" size 1048576 crc 95779094 )
	rom ( name "247-s1.s1" size 131072 crc 6300185C )
	rom ( name "247-c1.c1" size 2097152 crc C9EEDCB2 )
	rom ( name "247-c2.c2" size 2097152 crc 7D6D6E87 )
	rom ( name "247-m1.m1" size 131072 crc A9FE0144 )
	rom ( name "247-v1.v1" size 2097152 crc 42EC743D )
)
game (
	name "blazstar"
	description "Blazing Star"
	rom ( name "239-p1.p1" size 1048576 crc 183682F8 )
	rom ( name "239-p2.sp2" size 2097152 crc 9A9F4154 )
	rom ( name "239-s1.s1" size 131072 crc D56CB498 )
	rom ( name "239-c1.c1" size 4194304 crc 84F6D584 )
	rom ( name "239-c2.c2" size 4194304 crc 05A0CB22 )
	rom ( name "239-c3.c3" size 4194304 crc 5FB69C9E )
	rom ( name "239-c4.c4" size 4194304 crc 0BE028C4 )
	rom ( name "239-c5.c5" size 4194304 crc 74BAE5F8 )
	rom ( name "239-c6.c6" size 4194304 crc 4E0700D2 )
	rom ( name "239-c7.c7" size 4194304 crc 010FF4FD )
	rom ( name "239-c8.c8" size 4194304 crc DB60460E )
	rom ( name "239-m1.m1" size 131072 crc D31A3AEA )
	rom ( name "239-v1.v1" size 4194304 crc 1B8D5BF7 )
	rom ( name "239-v2.v2" size 4194304 crc 74CF0A70 )
)
game (
	name "bjourney"
	description "Blue's Journey / Raguy (ALM-001)(ALH-001)"
	rom ( name "022-p1.p1" size 1048576 crc 6A2F6D4A )
	rom ( name "022-s1.s1" size 131072 crc 843C3624 )
	rom ( name "022-c1.c1" size 1048576 crc 4D47A48C )
	rom ( name "022-c2.c2" size 1048576 crc E8C1491A )
	rom ( name "022-c3.c3" size 524288 crc 66E69753 )
	rom ( name "022-c4.c4" size 524288 crc 71BFD48A )
	rom ( name "022-m1.m1" size 131072 crc 8E1D4AB6 )
	rom ( name "022-v11.v11" size 1048576 crc 2CB4AD91 )
	rom ( name "022-v22.v22" size 1048576 crc 65A54D13 )
)
game (
	name "breakrev"
	description "Breakers Revenge"
	rom ( name "245-p1.p1" size 2097152 crc C828876D )
	rom ( name "245-s1.s1" size 131072 crc E7660A5D )
	rom ( name "245-c1.c1" size 4194304 crc 68D4AE76 )
	rom ( name "245-c2.c2" size 4194304 crc FDEE05CD )
	rom ( name "245-c3.c3" size 4194304 crc 645077F3 )
	rom ( name "245-c4.c4" size 4194304 crc 63AEB74C )
	rom ( name "245-c5.c5" size 4194304 crc B5F40E7F )
	rom ( name "245-c6.c6" size 4194304 crc D0337328 )
	rom ( name "245-m1.m1" size 131072 crc 00F31C66 )
	rom ( name "245-v1.v1" size 4194304 crc E255446C )
	rom ( name "245-v2.v2" size 4194304 crc 9068198A )
)
game (
	name "breakers"
	description "Breakers"
	rom ( name "230-p1.p1" size 2097152 crc ED24A6E6 )
	rom ( name "230-s1.s1" size 131072 crc 076FB64C )
	rom ( name "230-c1.c1" size 4194304 crc 68D4AE76 )
	rom ( name "230-c2.c2" size 4194304 crc FDEE05CD )
	rom ( name "230-c3.c3" size 4194304 crc 645077F3 )
	rom ( name "230-c4.c4" size 4194304 crc 63AEB74C )
	rom ( name "230-m1.m1" size 131072 crc 3951A1C1 )
	rom ( name "230-v1.v1" size 4194304 crc 7F9ED279 )
	rom ( name "230-v2.v2" size 4194304 crc 1D43E420 )
)
game (
	name "burningf"
	description "Burning Fight (NGM-018)(NGH-018)"
	rom ( name "018-p1.p1" size 524288 crc 4092C8DB )
	rom ( name "018-s1.s1" size 131072 crc 6799EA0D )
	rom ( name "018-c1.c1" size 1048576 crc 25A25E9B )
	rom ( name "018-c2.c2" size 1048576 crc D4378876 )
	rom ( name "018-c3.c3" size 1048576 crc 862B60DA )
	rom ( name "018-c4.c4" size 1048576 crc E2E0AFF7 )
	rom ( name "018-m1.m1" size 131072 crc 0C939EE2 )
	rom ( name "018-v1.v1" size 1048576 crc 508C9FFC )
	rom ( name "018-v2.v2" size 1048576 crc 854EF277 )
)
game (
	name "cabalng"
	description "Cabal (Neo-Geo Conversion)"
	rom ( name "cabal-p1.bin" size 1048576 crc BB193926 )
	rom ( name "cabal-s1.bin" size 131072 crc 45F0BC5E )
	rom ( name "cabal-c1.bin" size 1048576 crc 9F5EA8BB )
	rom ( name "cabal-c2.bin" size 1048576 crc EDF277F2 )
	rom ( name "cabal-m1.bin" size 65536 crc EFD97334 )
	rom ( name "cabal-v1.bin" size 1048576 crc 1A5BBC12 )
	rom ( name "cabal-v2.bin" size 1048576 crc A2B9C011 )
)
game (
	name "ctomaday"
	description "Captain Tomaday"
	rom ( name "249-p1.p1" size 2097152 crc C9386118 )
	rom ( name "249-s1.s1" size 131072 crc DC9EB372 )
	rom ( name "249-c1.c1" size 4194304 crc 041FB8EE )
	rom ( name "249-c2.c2" size 4194304 crc 74F3CDF4 )
	rom ( name "249-m1.m1" size 131072 crc 80328A47 )
	rom ( name "249-v1.v1" size 4194304 crc DE7C8F27 )
	rom ( name "249-v2.v2" size 1048576 crc C8E40119 )
)
game (
	name "neodemo"
	description "Chaos Demo (Neo Geo)"
	rom ( name "demo-p1.bin" size 524288 crc FBFCE2A4 )
	rom ( name "demo-s1.bin" size 131072 crc CD19264F )
	rom ( name "demo-c1.bin" size 1048576 crc 870B28EA )
	rom ( name "demo-c2.bin" size 1048576 crc 1ECF8128 )
	rom ( name "202-m1.bin" size 131072 crc 9C0291EA )
	rom ( name "202-v1.bin" size 524288 crc DEBEB8FB )
)
game (
	name "marukodq"
	description "Chibi Marukochan Deluxe Quiz"
	rom ( name "206-p1.p1" size 1048576 crc C33ED21E )
	rom ( name "206-s1.s1" size 131072 crc F0B68780 )
	rom ( name "206-c1.c1" size 4194304 crc 846E4E8E )
	rom ( name "206-c2.c2" size 4194304 crc 1CBA876D )
	rom ( name "206-c3.c3" size 1048576 crc 79AA2B48 )
	rom ( name "206-c4.c4" size 1048576 crc 55E1314D )
	rom ( name "206-m1.m1" size 131072 crc 0E22902E )
	rom ( name "206-v1.v1" size 2097152 crc 5385ECA8 )
	rom ( name "206-v2.v2" size 2097152 crc F8C55404 )
)
game (
	name "cndi"
	description "Chip n Dale (FMV Demo)"
	rom ( name "cnd-p1.bin" size 8388608 crc 2DF9A41D )
	rom ( name "cnd-s1.bin" size 65536 crc 63B8B25E )
	rom ( name "cnd-c1.bin" size 4194304 crc 55BD32FC )
	rom ( name "cnd-c2.bin" size 4194304 crc BBB43733 )
	rom ( name "cnd-c3.bin" size 4194304 crc 715E0318 )
	rom ( name "cnd-c4.bin" size 4194304 crc 016F3C7E )
	rom ( name "cnd-c5.bin" size 4194304 crc 28C6CB8C )
	rom ( name "cnd-c6.bin" size 4194304 crc 9C89503F )
	rom ( name "cnd-c7.bin" size 4194304 crc 074DD407 )
	rom ( name "cnd-c8.bin" size 4194304 crc 5DDB7DB5 )
	rom ( name "cnd-m1.bin" size 8192 crc AE120A59 )
	rom ( name "cnd-v1.bin" size 598016 crc 91D45537 )
)
game (
	name "ironclad"
	description "Choutetsu Brikin'ger - Iron clad (Prototype)"
	rom ( name "proto_220-p1.p1" size 2097152 crc 62A942C6 )
	rom ( name "proto_220-s1.s1" size 131072 crc 372FE217 )
	rom ( name "proto_220-c1.c1" size 4194304 crc 9AA2B7DC )
	rom ( name "proto_220-c2.c2" size 4194304 crc 8A2AD708 )
	rom ( name "proto_220-c3.c3" size 4194304 crc D67FB15A )
	rom ( name "proto_220-c4.c4" size 4194304 crc E73EA38B )
	rom ( name "proto_220-m1.m1" size 131072 crc 3A08BB63 )
	rom ( name "proto_220-v1.v1" size 4194304 crc 8F30A215 )
)
game (
	name "cnbe"
	description "Codename - Blut Engel (2006-01-19)"
	rom ( name "cnbe-p1.bin" size 524288 crc 7ECE4186 )
	rom ( name "cnbe-s1.bin" size 65536 crc 40A4698F )
	rom ( name "cnbe-c1.bin" size 1048576 crc 0F4FEA6F )
	rom ( name "cnbe-c2.bin" size 1048576 crc 3D5FC36F )
	rom ( name "cnbe-m1.bin" size 131072 crc A5821C9C )
	rom ( name "cnbe-v1.bin" size 524288 crc 70191764 )
)
game (
	name "columnsn"
	description "Columns (Neo Geo)"
	rom ( name "2000-p1.bin" size 524288 crc C6C9888D )
	rom ( name "2000-s1.bin" size 131072 crc 089A28A8 )
	rom ( name "2000-c1.bin" size 524288 crc 9A579CAB )
	rom ( name "2000-c2.bin" size 524288 crc 91D14043 )
	rom ( name "nnp-m1.rom" size 65536 crc 7669DE64 )
	rom ( name "nnp-v1.rom" size 524288 crc 504BF849 )
)
game (
	name "crsword"
	description "Crossed Swords (ALM-002)(ALH-002)"
	rom ( name "037-p1.p1" size 524288 crc E7F2553C )
	rom ( name "037-s1.s1" size 131072 crc 74651F27 )
	rom ( name "037-c1.c1" size 1048576 crc 09DF6892 )
	rom ( name "037-c2.c2" size 1048576 crc AC122A78 )
	rom ( name "037-c3.c3" size 1048576 crc 9D7ED1CA )
	rom ( name "037-c4.c4" size 1048576 crc 4A24395D )
	rom ( name "037-m1.m1" size 131072 crc 9504B2C6 )
	rom ( name "037-v1.v1" size 1048576 crc 61FEDF65 )
)
game (
	name "crswd2bl"
	description "Crossed Swords 2 (bootleg CD to cartridge conversion)"
	rom ( name "054-p1.p1" size 2097152 crc 64836147 )
	rom ( name "054-s1.s1" size 131072 crc 22E02DDD )
	rom ( name "054-c1.c1" size 4194304 crc 8221B712 )
	rom ( name "054-c2.c2" size 4194304 crc D6C6183D )
	rom ( name "054-m1.m1" size 131072 crc 63E28343 )
	rom ( name "054-v1.v1" size 2097152 crc 22D4B93B )
)
game (
	name "cphd"
	description "Crouching Poney Hidden Dragon (DEMO)"
	rom ( name "cphd.p1" size 1048576 crc DE032A95 )
	rom ( name "cphd.p2" size 8388608 crc 7A3A2E41 )
	rom ( name "cphd.s1" size 131072 crc 1736099A )
	rom ( name "cphd.c1" size 33554432 crc F3A4B475 )
	rom ( name "cphd.c2" size 33554432 crc 05CE93A9 )
	rom ( name "cphd.c3" size 33554432 crc 59450445 )
	rom ( name "cphd.c4" size 33554432 crc 59450445 )
	rom ( name "cphd.m1" size 65536 crc 535A7397 )
	rom ( name "cphd.v1" size 33554432 crc 04EB9C07 )
	rom ( name "cphd.v2" size 33554432 crc 9C9AEC7F )
)
game (
	name "cyberlip"
	description "Cyber-Lip (NGM-010)"
	rom ( name "010-p1.p1" size 524288 crc 69A6B42D )
	rom ( name "010-s1.s1" size 131072 crc 79A35264 )
	rom ( name "010-c1.c1" size 524288 crc 8BBA5113 )
	rom ( name "010-c2.c2" size 524288 crc CBF66432 )
	rom ( name "010-c3.c3" size 524288 crc E4F86EFC )
	rom ( name "010-c4.c4" size 524288 crc F7BE4674 )
	rom ( name "010-c5.c5" size 524288 crc E8076DA0 )
	rom ( name "010-c6.c6" size 524288 crc C495C567 )
	rom ( name "010-m1.m1" size 131072 crc 8BE3A078 )
	rom ( name "010-v11.v11" size 524288 crc 90224D22 )
	rom ( name "010-v12.v12" size 524288 crc A0CF1834 )
	rom ( name "010-v13.v13" size 524288 crc AE38BC84 )
	rom ( name "010-v14.v14" size 524288 crc 70899BD2 )
	rom ( name "010-v21.v21" size 524288 crc 586F4CB2 )
)
game (
	name "dwi"
	description "DarkWing Duck (FMV Demo)"
	rom ( name "dwi-p1.bin" size 8388608 crc 8E3F2EA8 )
	rom ( name "dwi-s1.bin" size 65536 crc 3DC5C1EF )
	rom ( name "dwi-c1.bin" size 4194304 crc 2B8BDA94 )
	rom ( name "dwi-c2.bin" size 4194304 crc 5345E4DE )
	rom ( name "dwi-c3.bin" size 4194304 crc C6185F14 )
	rom ( name "dwi-c4.bin" size 4194304 crc C9E59701 )
	rom ( name "dwi-c5.bin" size 4194304 crc 42DD1C90 )
	rom ( name "dwi-c6.bin" size 4194304 crc 9FA6D651 )
	rom ( name "dwi-c7.bin" size 4194304 crc 5CFA6886 )
	rom ( name "dwi-c8.bin" size 4194304 crc 59C37871 )
	rom ( name "dwi-m1.bin" size 8192 crc 2249E065 )
	rom ( name "dwi-v1.bin" size 634880 crc 13BB4CE4 )
)
game (
	name "diggerma"
	description "Digger Man"
	rom ( name "dig-p1.bin" size 524288 crc EDA433D7 )
	rom ( name "dig-s1.bin" size 131072 crc 9B3168F0 )
	rom ( name "dig-c1.bin" size 524288 crc 3DB0A4ED )
	rom ( name "dig-c2.bin" size 524288 crc 3E632161 )
	rom ( name "dig-m1.bin" size 131072 crc E777A234 )
	rom ( name "dig-v1.bin" size 524288 crc EE15BDA4 )
)
game (
	name "doubledr"
	description "Double Dragon (Neo-Geo)"
	rom ( name "082-p1.p1" size 2097152 crc 34AB832A )
	rom ( name "082-s1.s1" size 131072 crc BEF995C5 )
	rom ( name "082-c1.c1" size 2097152 crc B478C725 )
	rom ( name "082-c2.c2" size 2097152 crc 2857DA32 )
	rom ( name "082-c3.c3" size 2097152 crc 8B0D378E )
	rom ( name "082-c4.c4" size 2097152 crc C7D2F596 )
	rom ( name "082-c5.c5" size 2097152 crc EC87BFF6 )
	rom ( name "082-c6.c6" size 2097152 crc 844A8A11 )
	rom ( name "082-c7.c7" size 1048576 crc 727C4D02 )
	rom ( name "082-c8.c8" size 1048576 crc 69A5FA37 )
	rom ( name "082-m1.m1" size 131072 crc 10B144DE )
	rom ( name "082-v1.v1" size 2097152 crc CC1128E4 )
	rom ( name "082-v2.v2" size 2097152 crc C3FF5554 )
)
game (
	name "dragonsh"
	description "Dragon's Heaven (development board)"
	rom ( name "ep1.bin" size 524288 crc F353448C )
	rom ( name "ep2.bin" size 524288 crc F25C71AD )
	rom ( name "s1.s1" size 131072 crc 706477A7 )
	rom ( name "no3.bin" size 16777216 crc 81821826 )
	rom ( name "no4.bin" size 16777216 crc 3601D568 )
)
game (
	name "ducki"
	description "Duck Tales (FMV Demo)"
	rom ( name "duck-p1.bin" size 8388608 crc F975711C )
	rom ( name "duck-s1.bin" size 65536 crc 63B8B25E )
	rom ( name "duck-c1.bin" size 4194304 crc 02ADABBA )
	rom ( name "duck-c2.bin" size 4194304 crc 00BD87AC )
	rom ( name "duck-c3.bin" size 4194304 crc 263307C8 )
	rom ( name "duck-c4.bin" size 4194304 crc B8330C1E )
	rom ( name "duck-c5.bin" size 4194304 crc CE99FCB8 )
	rom ( name "duck-c6.bin" size 4194304 crc A6D30781 )
	rom ( name "duck-c7.bin" size 4194304 crc EDA15323 )
	rom ( name "duck-c8.bin" size 4194304 crc 400FD4CD )
	rom ( name "duck-m1.bin" size 8192 crc 7761D993 )
	rom ( name "duck-v1.bin" size 590336 crc 24B716EE )
)
game (
	name "eightman"
	description "Eight Man (NGM-025)(NGH-025)"
	rom ( name "025-p1.p1" size 524288 crc 43344CB0 )
	rom ( name "025-s1.s1" size 131072 crc A402202B )
	rom ( name "025-c1.c1" size 1048576 crc 555E16A4 )
	rom ( name "025-c2.c2" size 1048576 crc E1EE51C3 )
	rom ( name "025-c3.c3" size 524288 crc 0923D5B0 )
	rom ( name "025-c4.c4" size 524288 crc E3ECA67B )
	rom ( name "025-m1.m1" size 131072 crc 9927034C )
	rom ( name "025-v1.v1" size 1048576 crc 4558558A )
	rom ( name "025-v2.v2" size 1048576 crc C5E052E9 )
)
game (
	name "kabukikl"
	description "Far East of Eden - Kabuki Klash / Tengai Makyou - Shin Den"
	rom ( name "092-p1.p1" size 2097152 crc 28EC9B77 )
	rom ( name "092-s1.s1" size 131072 crc A3D68EE2 )
	rom ( name "092-c1.c1" size 4194304 crc 2A9FAB01 )
	rom ( name "092-c2.c2" size 4194304 crc 6D2BAC02 )
	rom ( name "092-c3.c3" size 4194304 crc 5DA735D6 )
	rom ( name "092-c4.c4" size 4194304 crc DE07F997 )
	rom ( name "092-m1.m1" size 131072 crc 91957EF6 )
	rom ( name "092-v1.v1" size 2097152 crc 69E90596 )
	rom ( name "092-v2.v2" size 2097152 crc 7ABDB75D )
	rom ( name "092-v3.v3" size 2097152 crc ECCC98D3 )
	rom ( name "092-v4.v4" size 1048576 crc A7C9C949 )
)
game (
	name "fatfury1"
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033)"
